INFO:__main__:🚀 Fast2MExtractor inicializado
INFO:__main__:🔥 INICIANDO EXTRACCIÓN RÁPIDA A 2M
INFO:__main__:⚡ MÉTODO: Inserción masiva optimizada
INFO:__main__:🎯 OBJETIVO: 1,672,879 registros nuevos
INFO:__main__:👥 Personas físicas: 1,338,303 en lotes de 5000
INFO:__main__:🏢 Personas jurídicas: 334,575 en lotes de 1000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 405,000
INFO:__main__:📈 PROGRESO FÍSICAS: 30.0% - Total: 405,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 410,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 415,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 420,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 425,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 430,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 435,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 440,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 445,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 450,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 455,000
INFO:__main__:📈 PROGRESO FÍSICAS: 33.7% - Total: 455,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 460,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 465,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 470,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 475,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 480,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 485,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 490,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 495,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 500,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 505,000
INFO:__main__:📈 PROGRESO FÍSICAS: 37.5% - Total: 505,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 510,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 515,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 520,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 525,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 530,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 535,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 540,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 545,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 550,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 555,000
INFO:__main__:📈 PROGRESO FÍSICAS: 41.2% - Total: 555,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 560,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 565,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 570,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 575,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 580,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 585,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 590,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 595,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 600,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 605,000
INFO:__main__:📈 PROGRESO FÍSICAS: 44.9% - Total: 605,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 610,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 615,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 620,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 625,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 630,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 635,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 640,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 645,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 650,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 655,000
INFO:__main__:📈 PROGRESO FÍSICAS: 48.7% - Total: 655,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 660,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 665,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 670,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 675,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 680,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 685,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 690,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 695,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 700,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 705,000
INFO:__main__:📈 PROGRESO FÍSICAS: 52.4% - Total: 705,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 710,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 715,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 720,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 725,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 730,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 735,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 740,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 745,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 750,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 755,000
INFO:__main__:📈 PROGRESO FÍSICAS: 56.2% - Total: 755,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 760,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 765,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 770,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 775,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 780,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 785,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 790,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 795,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 800,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 805,000
INFO:__main__:📈 PROGRESO FÍSICAS: 59.9% - Total: 805,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 810,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 815,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 820,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 825,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 830,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 835,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 840,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 845,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 850,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 855,000
INFO:__main__:📈 PROGRESO FÍSICAS: 63.7% - Total: 855,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 860,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 865,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 870,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 875,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 880,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 885,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 890,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 895,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 900,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 905,000
INFO:__main__:📈 PROGRESO FÍSICAS: 67.4% - Total: 905,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 910,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 915,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 920,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 925,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 930,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 935,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 940,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 945,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 950,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 955,000
INFO:__main__:📈 PROGRESO FÍSICAS: 71.2% - Total: 955,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 960,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 965,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 970,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 975,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 980,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 985,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 990,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 995,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,000,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,005,000
INFO:__main__:📈 PROGRESO FÍSICAS: 74.9% - Total: 1,005,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,010,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,015,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,020,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,025,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,030,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,035,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,040,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,045,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,050,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,055,000
INFO:__main__:📈 PROGRESO FÍSICAS: 78.7% - Total: 1,055,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,060,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,065,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,070,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,075,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,080,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,085,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,090,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,095,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,100,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,105,000
INFO:__main__:📈 PROGRESO FÍSICAS: 82.4% - Total: 1,105,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,110,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,115,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,120,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,125,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,130,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,135,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,140,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,145,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,150,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,155,000
INFO:__main__:📈 PROGRESO FÍSICAS: 86.1% - Total: 1,155,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,160,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,165,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,170,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,175,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,180,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,185,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,190,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,195,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,200,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,205,000
INFO:__main__:📈 PROGRESO FÍSICAS: 89.9% - Total: 1,205,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,210,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,215,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,220,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,225,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,230,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,235,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,240,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,245,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,250,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,255,000
INFO:__main__:📈 PROGRESO FÍSICAS: 93.6% - Total: 1,255,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,260,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,265,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,270,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,275,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,280,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,285,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,290,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,295,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,300,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,305,000
INFO:__main__:📈 PROGRESO FÍSICAS: 97.4% - Total: 1,305,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,310,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,315,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,320,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,325,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,330,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 1,335,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,336,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 0.0% - Total: 1,336,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,337,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,338,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,339,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,340,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,341,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,342,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,343,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,344,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,345,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,346,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 3.0% - Total: 1,346,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,347,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,348,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,349,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,350,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,351,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,352,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,353,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,354,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,355,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,356,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 6.0% - Total: 1,356,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,357,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,358,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,359,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,360,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,361,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,362,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,363,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,364,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,365,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,366,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 9.0% - Total: 1,366,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,367,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,368,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,369,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,370,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,371,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,372,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,373,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,374,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,375,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,376,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 12.0% - Total: 1,376,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,377,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,378,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,379,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,380,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,381,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,382,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,383,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,384,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,385,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,386,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 15.0% - Total: 1,386,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,387,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,388,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,389,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,390,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,391,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,392,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,393,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,394,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,395,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,396,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 18.0% - Total: 1,396,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,397,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,398,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,399,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,400,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,401,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,402,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,403,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,404,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,405,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,406,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 21.0% - Total: 1,406,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,407,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,408,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,409,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,410,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,411,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,412,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,413,000
